"","x"
"1","No"
"3","No"
"4","No"
"11","No"
"12","No"
"15","No"
"16","No"
"17","Yes"
"19","Yes"
"27","No"
"29","No"
"30","Yes"
"36","No"
"39","Yes"
"40","No"
"44","No"
"45","No"
"46","No"
"50","No"
"52","No"
"55","No"
"59","No"
"66","No"
"71","No"
"72","No"
"75","No"
"77","No"
"81","No"
"82","No"
"83","No"
"85","No"
"86","No"
"89","No"
"90","No"
"92","No"
"93","No"
"104","No"
"106","No"
"108","No"
"109","No"
"114","No"
"118","No"
"125","No"
"127","No"
"132","Yes"
"139","No"
"147","No"
"150","No"
"151","No"
"153","No"
"154","No"
"155","No"
"159","No"
"166","No"
"167","No"
"175","Yes"
"177","No"
"178","No"
"181","No"
"183","No"
"189","No"
"197","No"
"203","No"
"205","No"
"206","No"
"209","No"
"212","No"
"218","No"
"225","No"
"229","No"
"231","No"
"232","No"
"235","No"
"238","No"
"244","Yes"
"246","No"
"248","Yes"
"253","No"
"254","No"
"255","Yes"
"256","No"
"257","No"
"261","No"
"264","No"
"266","No"
"271","No"
"276","No"
"279","No"
"283","No"
"295","No"
"299","No"
"300","Yes"
"302","No"
"303","No"
"304","Yes"
"310","No"
"311","No"
"315","No"
"321","No"
"323","No"
"325","Yes"
"331","No"
"336","No"
"341","No"
"346","No"
"347","No"
"348","No"
"349","Yes"
"351","No"
"353","No"
"361","No"
"362","No"
"364","No"
"369","No"
"377","No"
"379","No"
"381","No"
"383","Yes"
"387","No"
"388","No"
"390","No"
"391","No"
"394","No"
"406","No"
"408","No"
"409","No"
"417","No"
"427","No"
"432","No"
"440","No"
"442","No"
"443","Yes"
"446","No"
"449","No"
"453","No"
"454","No"
"465","No"
"466","No"
"470","No"
"471","No"
"472","No"
"481","No"
"489","No"
"490","No"
"494","No"
"501","No"
"502","No"
"503","No"
"511","No"
"512","No"
"514","No"
"515","No"
"522","No"
"524","No"
"528","No"
"531","No"
"533","No"
"536","No"
"538","Yes"
"545","No"
"548","No"
"549","No"
"551","No"
"559","No"
"568","No"
"575","No"
"576","No"
"583","No"
"584","No"
"585","No"
"586","No"
"590","No"
"591","No"
"593","No"
"594","No"
"596","No"
"599","No"
"600","No"
"602","No"
"605","No"
"606","No"
"608","Yes"
"612","No"
"613","No"
"615","No"
"620","No"
"628","No"
"636","No"
"639","No"
"648","No"
"657","No"
"659","No"
"660","No"
